,junsi_name,start,end,place
183,[BTS X JAMES JEAN] SEVEN PHASES,2021.05.14.,2021.11.14.,HYBE INSIGHT
184,"각자성석, 돌에 새긴 축성의 기록",2021.04.13.,2021.09.12.,한양도성박물관
185,"모래섬, 비행장, 빌딩숲 여의도",2021.05.21.,2021.09.26.,서울역사박물관
186,정원 만들기 Gardening,2021.04.24.,2021.10.24.,피크닉
187,"이리자 추모 한복전 손끝의 정성, 예술이 되다",2021.04.22.,2021.08.25.,경운박물관
188,드로잉 너머,2021.03.25.,2021.08.27.,숙명여자대학교 문신미술관
189,움직임을 만드는 움직임,2021.04.23.,2021.09.26.,국립현대미술관 서울
190,Solid City,2021.04.21.,2021.08.31.,세화미술관
191,마블 어벤져스 스테이션,2021.04.29.,2022.01.31.,롯데몰 김포공항점
192,정상화 개인전,2021.05.22.,2021.09.26.,국립현대미술관 서울
193,국립현대미술관 다원예술 2021: 멀티버스,2021.02.12.,2021.12.05.,국립현대미술관 서울
194,"자연의 빛, 옻칠",2021.04.07.,2021.10.30.,스페이스 씨
195,김환기 : 파리통신,2021.04.01.,2021.08.29.,환기미술관
196,21세기 한국영화: 웰메이드 영화의 시대,2021.02.26.,2021.08.29.,한국영화박물관
197,소장품 상설전_오늘의 미술관,2021.04.09.,2021.08.29.,소마미술관
198,당신의 안녕_Dead Point and Second Wind,2021.04.09.,2021.08.29.,소마미술관
199,The Beatles by Robert Whitaker,2021.04.30.,2021.08.29.,갤러리아 포레 G층 3관
200,SeMA 소장품 하이라이트 <자연을 들이다: 풍경과 정물>,2021.03.30.,2021.08.22.,서울시립 북서울미술관
201,피카소 : into the myth,2021.05.01.,2021.08.29.,예술의전당 한가람미술관 1층
202,마르첼로 바렌기展,2021.04.24.,2021.08.22.,대원뮤지엄
203,코로나19를 대하는 우리의 자세,2021.03.23.,2021.07.25.,소마미술관
204,"마주하는 풍경, 일상의 시선",2021.03.23.,2021.07.25.,소마미술관
205,거울 속의 거울,2021.03.11.,2021.07.25.,석파정서울미술관
206,빛을 펼치다-국보 제299호 공주 신원사 괘불,2021.04.28.,2021.09.26.,국립중앙박물관
207,게르하르트 리히터 : 4900가지 색채,2021.03.12.,2021.07.18.,에스파스 루이 비통 서울
208,블록시티,2021.02.16.,2022.01.31.,글로벌지식협력단지
209,그 때 그 시절: 우리집,2021.02.16.,2021.07.31.,한국경제발전전시관
210,이헌정 : 흙의 일상,2021.03.18.,2021.08.22.,아라리오뮤지엄 인 스페이스
211,"교과서, 우리들의 이야기",2021.03.09.,2021.08.31.,송파책박물관
212,"청계, 내청춘, 나의 봄",2020.09.24.,2021.08.15.,전태일기념관
213,"오랜 기다림, 영원한 동행",2020.11.28.,2021.11.27.,절두산순교성지
214,와당탕퉁탕,2020.12.12.,2021.09.09.,서울시립 북서울미술관
215,무민 오리지널 : 무민 75주년 특별 원화전,2020.11.13.,2021.11.14.,그라운드시소 성수
216,박노해 사진전 : 길,2020.09.01.,2021.06.06.,라 카페 갤러리
217,스위트 팝,2020.08.21.,2021.09.30.,K현대미술관
218,이영란의 감성체험 가루나무모래흙 서울,2019.11.29.,오픈런,유니버설아트센터
219,"헬로우,심쿵(hello,심쿵)展",2019.07.03.,오픈런,인사동 쌈지길기획전시실 B2
220,지속 가능한 미술관 : 미술과 환경,2021.05.04.,2021.09.22.,부산현대미술관
221,Open Museum Garden : 우리들의 정원,2021.05.01.,2021.10.31.,소다미술관
222,LOVE IS LOVE : 밤새워 말해봐도,2021.05.01.,2021.10.17.,소다미술관
223,"문방제구文房諸具, 무형문화재와 함께하다",2021.05.05.,2021.11.28.,벽봉한국장신구박물관
224,시간여행사 타임워커,2021.04.23.,2021.08.29.,부산현대미술관
225,"사라지다, 살아지다.",2021.04.16.,2021.11.19.,홍티아트센터
226,이토록 아름다운 : The Nature of Art,2021.04.23.,2021.09.12.,부산시립미술관 본관 3층
227,고유진 : 장소 상실,2021.04.22.,2021.10.03.,뮤지엄그라운드
228,전광영 : Chapter. 3 : 집합 화법의 완성기 1996-2003,2021.04.22.,2021.10.03.,뮤지엄그라운드
229,정찬부 : 곰돌이 J의 2050년으로부터 온 초대장,2021.04.22.,2021.10.03.,뮤지엄그라운드
230,□이 살아가는 새로운 방식,2021.02.10.,2021.06.20.,수원시립아이파크미술관
231,웃어,2021.04.01.,2022.02.02.,백남준아트센터
232,이름 없는 땅,2021.04.19.,2021.12.31.,"연천 고랑포구 역사공원, 고성 통일전망 타워"
233,#보따리바캉스,2021.04.13.,2021.08.29.,현대어린이책미술관
234,거대한 일상 : 지층의 역전,2021.03.31.,2021.08.22.,부산시립미술관
235,코리요&둘리 아기공룡의 만남,2021.04.30.,2021.10.10.,화성시어린이문화센터
236,INTER-MISSION,2021.04.01.,2021.08.29.,파라다이스 아트스페이스
237,BMA 소장품 하이라이트3_ 경계 위의 유랑자,2021.03.05.,2021.08.15.,부산시립미술관
238,네버랜드 사운드랜드 : 권병준 - 소리산책,2021.01.29.,2021.08.22.,부산시립미술관
239,신축년 반갑소,2021.01.01.,2021.12.31.,수원광교박물관
240,signed & numbered artworks,2021.01.02.,2021.08.31.,구하우스
241,서풍만리 - 조선서예 500년,2020.12.23.,2021.06.30.,수원박물관 2층 상설전시실
242,다향다색茶香多色 : 차문화 속 청자 이야기,2020.12.04.,2021.06.27.,곤지암도자공원경기도자박물관
243,모네 빛을 그리다 展 III - 영혼의 뮤즈,2021.03.10.,오픈런,본다빈치 뮤지엄 일산
244,뮤지엄 오브 일루전,2020.05.16.,오픈런,뮤지엄오브일루전
245,수퍼 네이처,2020.09.12.,오픈런,뮤지엄 다
246,드라이브 스루 견생작품전,2020.06.01.,오픈런,장흥자연휴양림
247,빽투더래옹,2020.04.08.,오픈런,래옹갤러리
248,황금비율 칠대일,2021.03.16.,2021.07.18.,DMA아트센터
249,그래픽줍기展,2021.03.04.,2021.08.31.,잇츠룸 갤러리카페
250,리암길릭 : The Work Life Effect,2021.02.25.,2021.06.27.,광주시립미술관
251,첫 번째 10년,2021.02.23.,2021.06.27.,대구미술관
252,푸룻푸룻동성로 : 푸룻토피아,2020.07.17.,오픈런,대현프리몰대구
253,미술상회,2021.05.27.,2021.10.12.,아미미술관
254,예울마루 야외 조각展,2021.04.26.,2021.11.30.,예울마루 장도 야외 일원
255,신자연주의 - 리좀이 화엄을 만날 때,2021.03.12.,2021.07.25.,전북도립미술관
256,13번째 망설임,2021.04.13.,2022.03.27.,아라리오갤러리
257,나의 정원... 모두의 정원,2021.04.01.,2021.12.31.,아미미술관
258,한경희 : 별별 빌리지,2021.03.26.,2021.11.28.,클레이아크 김해미술관
259,김도원 : 흙이 민화의 색을 가질 때,2021.03.15.,2021.08.31.,한국민화뮤지엄
260,기세와 여운,2021.03.13.,2021.08.29.,뮤지엄 산
261,2021 금강자연미술프레비엔날레 자연미술 상설작품전,2021.03.05.,2021.11.30.,연미산자연미술공원
262,달: 일곱 개의 달이 뜨다,2021.03.26.,2021.11.28.,클레이아크김해미술관 돔하우스
263,혜강 : 분홍저고리를 입은 소녀,2021.02.01.,2021.06.30.,선샤인스튜디오
264,"박대성 : 서화, 조응하다",2020.12.07.,2021.06.20.,경주엑스포 솔거미술관
265,국립현대미술관 드로잉 소장품,2020.12.01.,2021.10.31.,국립현대미술관 청주
266,오희문의 난중일기 쇄미록 - 그래도 삶은 계속된다,2020.10.13.,2021.08.15.,국립진주박물관
267,한승구 : 7001번째 오크 나무,2021.05.25.,2021.06.14.,아트노이드178
268,"김채린 : Small Moments, Great Memories",2021.06.01.,2021.06.06.,아트스페이스 블루스크린
269,행복을 울리는 하루,2021.06.02.,2021.06.15.,스페이스 엄
270,"시간의 숲, 향기를 만나다",2021.05.26.,2021.06.14.,돈화문갤러리
271,김지은 : 낯선 도시에 도착했을 때는 계절이 바뀌고 있었다,2021.06.02.,2021.06.13.,팔레드서울
272,별에서 일어나다,2021.05.29.,2021.06.03.,서울갤러리
273,2021 갤러리비 소장작품전,2021.05.26.,2021.06.15.,갤러리 비
274,편소정 : more is more,2021.05.26.,2021.06.12.,크래프트 온 더 힐
275,황나현 : FAIRY TALE,2021.06.01.,2021.06.09.,갤러리 마롱
276,조예솔 : 세상공업,2021.05.23.,2021.06.06.,옥보단
277,김호두 : OO을 찾아서,2021.05.25.,2021.06.06.,가삼로지을
278,김형석 : 모로코 온더로드,2021.05.29.,2021.06.13.,인사동 코트
279,One afternoon in MAY,2021.05.21.,2021.06.04.,아트비프로젝트
280,강사이 : 3분 내외의 물체,2021.05.22.,2021.06.13.,킵인터치
281,김주눈 : The sun was gone...but nothing happened,2021.05.27.,2021.06.09.,전시공간백영
282,김가범 : BLUE FOREST,2021.06.01.,2021.06.30.,아트컨티뉴
283,제니조 : 큰 창을 향해 반짝이는 그림자전 Pt.2,2021.05.25.,2021.06.12.,김세중미술관
284,김희진 : 낯선 몸짓들,2021.05.30.,2021.06.13.,카페드아미디
285,허은선 : Resilience : True Freedom,2021.05.25.,2021.06.13.,A BUNKER
286,"지금, 우리-Craft",2021.05.20.,2021.06.04.,artist run space Kimyo
287,안민 : COLLISION,2021.05.19.,2021.06.06.,인영갤러리
288,강보송 : Little Fantasia,2021.05.18.,2021.06.12.,갤러리반크
289,문영민 : 남은 사람들의 몫,2021.05.22.,2021.06.13.,산수문화
290,이희명 : 우연의 방,2021.06.02.,2021.06.22.,아트비트갤러리
291,전영진 : GEOMETRIC SCENERY,2021.06.02.,2021.06.26.,에브리아트
292,Lee.K : 언어의 부정,2021.05.27.,2021.06.16.,아트스페이스엣
293,장안의 리더들,2021.05.24.,2021.06.05.,장안평 자동차산업 종합정보센터
294,"이소영 : 차라리, 서로, 역시, 그래도, 있었습니다",2021.05.15.,2021.06.03.,온수공간
295,박종진 : Intensive Black,2021.05.10.,2021.06.04.,갤러리 마노
296,윤가림 : Tactile Hours,2021.05.20.,2021.06.06.,스페이스 윌링앤딜링
297,UD 라이프스타일 플랫폼 (UDP),2021.02.24.,2022.12.31.,동대문디자인플라자
298,김예랑 : 화지몽,2021.05.26.,2021.06.08.,프린트베이커리 삼청점
299,박승훈 : Travelog:UK,2021.05.07.,2021.06.04.,표갤러리
300,환영합니다,2021.04.30.,오픈런,롯데백화점 본점
301,컬러풀뮤지엄,2021.01.06.,오픈런,컬러풀뮤지엄
302,디자인아트페어 2021,2021.05.13.,2021.06.05.,예술의전당한가람미술관
303,서홍석 : 시간을 담다,2021.05.14.,2021.06.03.,갤러리 내일
304,"에르메스, 가방 이야기",2021.05.22.,2021.06.06.,디뮤지엄
305,허유진 : 플라스틱 다이아몬드,2021.05.29.,2021.06.19.,이길이구 갤러리
306,"케테 콜비츠 : 아가, 봄이 왔다",2021.04.24.,2022.03.07.,포도뮤지엄
307,너와 내가 만든 세상,2021.04.24.,2022.03.07.,포도뮤지엄
308,미술관 옆 동물원,2021.05.25.,2021.06.06.,비움갤러리
309,권혜조 : With you,2021.05.26.,2021.06.16.,써포먼트갤러리
310,"모네, 르누아르... 샤갈 지중해의 화가들",2021.04.23.,2022.02.28.,빛의 벙커
311,손뼉 치며 감탄하네 : 김홍도의 풍속도첩,2020.05.06.,2021.07.25.,국립중앙박물관
312,"그대, 나의 뮤즈",2021.01.27.,2022.01.30.,제주신화월드 서머셋클럽하우스
313,"눈으로 걷는 순례, 한국천주교회사",2020.11.28.,오픈런,절두산순교성지
314,오프라인 웹툰체험관,2020.11.03.,2021.12.31.,오프라인 웹툰 체험관
315,스마트서울전시관,2020.10.27.,오픈런,시민청
316,"이집트 - 삶, 죽음, 부활의 이야기",2019.12.16.,2021.11.07.,국립중앙박물관
317,미니언즈 제주 특별전,2020.07.31.,2021.10.03.,아쿠아플라넷 제주
318,외국인이 바라본 대한민국 경제발전 100년,2018.10.31.,2021.12.31.,글로벌지식협력단지
319,사도회관,2018.06.25.,오픈런,천주교서울대교구역사관
320,박물관은 살아있다,2014.03.06.,오픈런,대일빌딩
321,이수영 : 완만한 미행,2021.06.02.,2021.06.25.,유진화랑
322,청신 : Black Neon : 어떤 정물,2021.05.25.,2021.06.13.,맥화랑
323,YMB : contemplate nature [life],2021.05.26.,2021.06.15.,홍티예술촌
324,안봉균 개인전,2021.06.01.,2021.06.30.,갤러리 마레
325,Life at HOME,2021.05.21.,2021.06.13.,AK갤러리
326,박상민 : 휴지,2021.05.23.,2021.06.19.,의정서
327,INN M CLUB BEST ARTIST 8인전,2021.05.18.,2021.06.13.,성원아트갤러리
328,임주원 : 그물에 걸리지 않는 바람,2021.05.13.,2021.06.06.,낙동강문화관
329,BOOK+IMAGE9 : 스타의 탄생,2021.04.30.,오픈런,미메시스 아트 뮤지엄
330,미디어 아트展 자연환상곡,2021.05.01.,2022.05.01.,농협안성팜랜드
331,자라는 숲,2020.11.23.,2021.12.27.,화성시어린이문화센터
332,김대섭展,2020.11.07.,오픈런,카페 람
333,보이지 않는 거대한 미생물의 세계,2020.11.03.,오픈런,화성시어린이문화센터
334,시대를 보는 눈 : 한국근현대미술,2020.07.21.,2022.07.31.,국립현대미술관 과천
335,BMA 소장품 하이라이트2_ 우리는 모두가 위대한 혼자였다,2020.07.17.,2021.10.03.,부산시립미술관
336,Autumn Now,2019.09.25.,오픈런,앤갤러리
337,Wish you were here,2021.05.21.,2021.06.06.,공간독립
338,"잇다, 있다",2021.05.10.,2021.06.03.,달성군청 참꽃갤러리
339,경북대학교미술관 소장품전,2020.01.06.,오픈런,경북대학교 대구캠퍼스미술관
340,"이루매, 미소 짓다",2020.09.28.,오픈런,잇츠룸 갤러리카페
341,뷰티인사이드 로맨틱 포토 에디션,2019.11.01.,오픈런,울산업스퀘어
342,이호영 : 가려진 실존,2021.05.10.,2021.06.04.,기억공장1945
343,세계명화와 함께하는 색깔여행 展,2021.06.02.,2021.06.23.,충주시문화회관
344,다다선선展,2021.06.01.,2021.06.27.,갤러리985
345,김빛나 : 6월 빛나,2021.06.01.,2021.06.30.,이피커피
346,공주갤러리주간,2021.05.21.,2021.06.03.,"갤러리쉬갈, 공주문화원, 대통길작은미술관, 이미정갤러리, 공주문화예술촌"
347,"초대전 : 균형감각, 조선왕실의 문화",2021.05.12.,2021.06.06.,전주공예품전시관
348,남해각 일상의 역사,2020.09.25.,오픈런,남해각
349,조해경 : 마음의 정원,2021.05.24.,2021.06.15.,나비갤러리
350,그림 보러 가지 않을래?,2021.05.29.,2021.06.05.,춘천문화예술회관
351,아트하우스 갤러리 투어,2020.12.13.,오픈런,곡성 강빛마을 펜션
352,풍경을 그려내는 법,2020.12.22.,2021.12.31.,국립현대미술관 청주
353,"강기석 : 놀라지말아요, 브라질이니까",2020.09.28.,오픈런,탠덤커피클럽
354,현대미술가 조영남의 예술세계,2020.08.12.,2021.08.13.,아산갤러리
355,이상원展,2019.09.04.,오픈런,이상원미술관
356,김택화 미술관 상설전,2019.12.16.,오픈런,김택화미술관
357,아라리오컬렉션,2014.10.01.,오픈런,아라리오뮤지엄 탑동시네마
358,아라리오컬렉션,2014.10.01.,오픈런,아라리오뮤지엄 동문모텔
359,이동기 : 펜타곤,2021.05.27.,2021.07.17.,피비갤러리
360,김상원 : 한국의 멋과 기상,2021.05.03.,2021.06.30.,대경뮤지엄
361,김광우: 물 길 따라 바람타고 흙으로 가는 길전,2021.05.26.,2021.07.21.,백영수미술관
362,배수영 : HOPE,2021.05.11.,2021.06.30.,헤드비갤러리
363,황영성 : 소와 가족이야기,2021.04.23.,2021.07.20.,무각사
364,다시 만난 세계 : 유토피아,2021.04.23.,2021.06.20.,문화제조창C
365,정정엽: 조용한 소란,2021.04.20.,2021.10.24.,서울식물원식물문화센터
366,필·소·굳 : 2021 신축년 소,2021.01.08.,2021.06.30.,스페이스 신선
367,권민호 : 회색 숨,2020.10.29.,2021.11.14.,국립현대미술관 청주
368,김미아 : 나 어릴 적에,2021.03.02.,2021.06.02.,레드브릭커피하우스
369,제66회 창작미술협회전,2021.05.25.,2021.06.02.,예술의전당한가람미술관
370,김수영 : The First Village,2021.05.27.,2021.06.02.,tya갤러리
371,조수빈 :  ,2021.05.24.,2021.06.02.,공간일리
372,이희욱 : 인간의 얼굴,2021.05.20.,2021.06.02.,에이라운지 갤러리
373,F8 소풍(逍風),2021.05.27.,2021.06.02.,아트스페이스 퀄리아
374,이재윤 : 빛과 마음의 소리,2021.03.03.,2021.06.02.,셀트리온스킨큐어 강남센터
